en	20130102	articles	http://dumps.wikimedia.org/enwiki/20130102/enwiki-20130102-pages-articles26.xml-p026625004p029624976.bz2
en	20130102	articles	http://dumps.wikimedia.org/enwiki/20130102/enwiki-20130102-pages-articles27.xml-p029625017p038097172.bz2
en	20130102	abstracts	http://dumps.wikimedia.org/enwiki/20130102/enwiki-20130102-abstract1.xml
en	20130102	abstracts	http://dumps.wikimedia.org/enwiki/20130102/enwiki-20130102-abstract2.xml
en	20130102	abstracts	http://dumps.wikimedia.org/enwiki/20130102/enwiki-20130102-abstract3.xml
en	20130102	abstracts	http://dumps.wikimedia.org/enwiki/20130102/enwiki-20130102-abstract4.xml
en	20130102	abstracts	http://dumps.wikimedia.org/enwiki/20130102/enwiki-20130102-abstract5.xml
en	20130102	abstracts	http://dumps.wikimedia.org/enwiki/20130102/enwiki-20130102-abstract6.xml
en	20130102	abstracts	http://dumps.wikimedia.org/enwiki/20130102/enwiki-20130102-abstract7.xml
en	20130102	abstracts	http://dumps.wikimedia.org/enwiki/20130102/enwiki-20130102-abstract8.xml
en	20130102	abstracts	http://dumps.wikimedia.org/enwiki/20130102/enwiki-20130102-abstract9.xml
en	20130102	abstracts	http://dumps.wikimedia.org/enwiki/20130102/enwiki-20130102-abstract10.xml
en	20130102	abstracts	http://dumps.wikimedia.org/enwiki/20130102/enwiki-20130102-abstract11.xml
en	20130102	abstracts	http://dumps.wikimedia.org/enwiki/20130102/enwiki-20130102-abstract12.xml
en	20130102	abstracts	http://dumps.wikimedia.org/enwiki/20130102/enwiki-20130102-abstract13.xml
en	20130102	abstracts	http://dumps.wikimedia.org/enwiki/20130102/enwiki-20130102-abstract14.xml
en	20130102	abstracts	http://dumps.wikimedia.org/enwiki/20130102/enwiki-20130102-abstract15.xml
en	20130102	abstracts	http://dumps.wikimedia.org/enwiki/20130102/enwiki-20130102-abstract16.xml
en	20130102	abstracts	http://dumps.wikimedia.org/enwiki/20130102/enwiki-20130102-abstract17.xml
en	20130102	abstracts	http://dumps.wikimedia.org/enwiki/20130102/enwiki-20130102-abstract18.xml
en	20130102	abstracts	http://dumps.wikimedia.org/enwiki/20130102/enwiki-20130102-abstract19.xml
en	20130102	abstracts	http://dumps.wikimedia.org/enwiki/20130102/enwiki-20130102-abstract20.xml
de	20130128	articles	http://dumps.wikimedia.org/dewiki/20130128/dewiki-20130128-pages-articles.xml.bz2
de	20130128	abstracts	http://dumps.wikimedia.org/dewiki/20130128/dewiki-20130128-abstract.xml
zh	20130124	articles	http://dumps.wikimedia.org/zhwiki/20130124/zhwiki-20130124-pages-articles.xml.bz2
zh	20130124	abstracts	http://dumps.wikimedia.org/zhwiki/20130124/zhwiki-20130124-abstract.xml
zh	20130124	abstracts	http://dumps.wikimedia.org/zhwiki/20130124/zhwiki-20130124-abstract-zh-cn.xml
zh	20130124	abstracts	http://dumps.wikimedia.org/zhwiki/20130124/zhwiki-20130124-abstract-zh-tw.xml
