langCode	categoryNames	redirectNames	disambiguationCategoryNames	mainTemplates	mainInlines	seeAlsoTemplates	seeAlsoInlines	seeAlsoHeaders	topLevelCategoryNames	alternativeArticleNamespaces
zh	"Category,Œö Á_,Œö ±È"	"#REDIRECT,#àŒ¨_ŒÔ"	¾¦ö¾_¤Š_ä	"\QŠüÈ\E,\QŠüÈ¾¢İ¨\E,\QMain\E"		"\QŒâÏÜ\E,\QŒâ¤\E,\Qsee also\E,\QSeealso\E"		"\Q¾Óø¾«Œ__Œ¡\E,\QŒâÏÜ\E,\QŒâ÷É\E,\QøáŒâ÷É\E,\QŒÄĞ±\E,\QŒÄÛÄ\E,\QŒâ¤\E,\QŒÉ¦Œ¨Ä\E,\QŒÄ_Ü\E"		
sv	"Category,Kategori"	"#REDIRECT,#OMDIRIGERING"	FÌ¦rgreningssidor	"\QFÌ¦rdjupning\E,\QHuvudartikel\E"	\QHuvudartikel\E	\QSe Ì_ven\E	\QSe Ì_ven\E	\QSe Ì_ven\E		
vi	"Category,Th‡ÈÄ_lo‡¼Ái"	"#€Ô‡È¥i,#REDIRECT"								
uk	"Category,___¡„â_µ____„Û„Ğ„,___¡„â_µ____„Û_ü„"	"#_À_µ„Û_µ___¡_À„Û_¡___È_µ___ü_µ,#_À_µ„Û_µ___¡_À„Û,#REDIRECT,#_Ù_¥_Ê_¥___Ù_Ê__Õ_İ_¥___ø,#_Ù_¥_Ê_¥___Ù_Ê"	_Ô_¡___¡„â___á___¡„à__„Ğ „â___À____„Ğ___ü	"\Q__„_________¡„ „„â_¡„â„Î„\E,\QCatmore\E,\QMain\E,\Q_«___¼_È_¡_«__„Ğ„ö_µ\E,\Qmain\E,\Q__„_________¡ „„â_¡„â„â„\E"	\Q__„_________¡„ „„â_¡„â„Î„\E	"\Q„____„â„Û_ü „â_¡_¼_¦_µ\E,\Q_Á__. „â_¡_¼_¦_µ\E,\Qsee\E,\Qalso\E,\Qsee also\E"	"\Q_Á__. „â_¡_¼_¦_µ\E,\Q_Ó_ü__. „â_¡_¼___¦ „„â_¡„â„â„_\E,\Q_Ó_ü__. „â_¡_¼___¦\E"	"\Q_Á__. _¢_¡_¼_¦_µ\E,\Q_Ó_ü__. _¢_¡_¼___¦\E,\Q_Ó_ü__ „â_¡_¼___¦\E,\Q_Ó_ü__„Ğ„â„Î„„ „â_¡_¼___¦\E"		
ca	"Category,Categoria"	#REDIRECT	PÌÊgines de desambiguaciÌ_	"\Qcategoria principal\E,\QAP\E,\QPrincipal\E,\Qmain\E"	\QArticle principal\E	\QVT\E	\QVegeu tambÌ©\E	\QVegeu tambÌ©\E		
no	"Category,Kategori"	"#REDIRECT,#OMDIRIGERING"	Pekere	"\Qutdypende\E,\Qhoved\E,\QUtdypende artikkel\E,\Qhovedartikkel\E"	"\QSe utdypende artikkel\E,\QHovedartikkel\E,\QUtdypende artikler\E,\QUtdypende artikkel\E"	"\Qse ogsÌ´\E,\Qse_ogsÌ´\E,\Qse\E"	"\QUtfyllende artikkel\E,\QSe ogsÌ´\E"	\QSe ogsÌ´\E		
fi	"Category,Luokka"	"#OHJAUS,#UUDELLEENOHJAUS,#REDIRECT"	TÌ_smennyssivut	\QPÌ_Ì_artikkeli\E	\QPÌ_Ì_artikkeli\E	\QKatso myÌ¦s\E	\QKatso myÌ¦s\E	\QKatso myÌ¦s\E		
cs	"Category,Kategorie"	"#REDIRECT,#P÷ESM€_RUJ"	RozcestnÌ_ky	\QHlavnÌ_ €lÌÁnek\E	\QHlavnÌ_ €lÌÁnek\E	"\Qpodrobn€İ\E,\Qviz tÌ©_\E,\QPodrobn€İ\E"	\QViz tÌ©_\E	\QSouvisejÌ_cÌ_ €lÌÁnky\E		
hu	"Category,KategÌ_ria"	"#ÌTIRÌNYÌTÌS,#REDIRECT"	EgyÌ©rtelm±sÌ_tÔ lapok	"\QFÔ\E,\QBÔvebben\E"		"\QLÌÁsd\E,\QLÌÁsd mÌ©g\E"	\QLÌÁsd mÌ©g\E	\QLÌÁsd mÌ©g\E		
ko	"Category,‘¦ã‘´÷"	"#REDIRECT,#‘ã÷_¬“£_ü¡"	‘ª“Î“«“÷“Ğ«_‘Âü“ãÏ	\Q‘_ü‘Âü\E		"\Q“¡ü_Ê\E,\Q‘Ü_‘´ü ‘ÏÈ\E,\Q“¡ü“Á¡\E"		"\Q¡ª“« ‘_«ü¡\E,\Q’¥¬È÷ ‘_«ü¡\E"		
fa	"Category,¯±¯øôà"	"#REDIRECT,#¯»¯¼óÎóÎ¯±ôÉ¯_óÎ¯±"								
id	"Category,Kategori"	"#REDIRECT,#ALIH"	Disambiguasi	"\Qutama\E,\Qmain article\E,\QMain\E"		"\QSee\E,\Qvandal\E,\Qsee also\E"		\QLihat pula\E		
tr	"Category,Kategori"	"#REDIRECT,#YÌĞNLEND€¡RME,#YÌĞNLEND€¡R"	Anlam ayr€±m€±	"\QAnamadde\E,\QAna\E,\Qana madde\E"	"\QAs€±l Makale;\E,\QAna Madde\E,\QAs€±l makale\E"	"\QSee also\E,\QAyr€±ca bak€±n€±z\E,\QBak€±n€±z\E"	\Qayr€±ca bak€±n€±z\E	"\QBak€±n€±z\E,\QAyr€±ca Bak€±n€±z\E"		
ar	"Category,¯»¯µô ô_ô"	"#¯»¯_ôöô_ôã,#REDIRECT"	¯µô¯_¯¤¯»_¯»ôö¯¦ô_¯_							
ro	"Category,Categorie"	"#REDIRECT,#REDIRECTEAZA"	Dezambiguizare	"\Qarticolprincipal\E,\QAP\E,\QARP\E,\Qarticol principal\E,\Qmain\E"	"\QVezi articolul principal\E,\QArticol principal\E,\QArticole principale\E"		"\QSee also\E,\QVezi éªi\E,\Qvezi articolul\E"	\QVezi éªi\E		
sk	"Category,KategÌ_ria"	"#presmeruj,#REDIRECT"	VÌ_honky	\QHlavnÌ_ €lÌÁnok\E	"\QHlavnÌ_ €lÌÁnok o spÌ«soboch tla€e pozri\E,\QHlavnÌ_ €lÌÁnok\E"	\QPozri aj\E	"\QPozri aj\E,\QPozri €lÌÁnky\E"	\QPozri aj\E		
eo	"Category,Kategorio"	"#ALIDIREKTI,#ALIDIREKTU,#REDIRECT,#AL"								
da	"Category,Kategori"	#REDIRECT	Flertydig	"\QUddybende\E,\Quddybende artikel\E,\Qhovedartikel\E,\QMain\E"	\QUddybende artikel\E	\Qse ogsÌ´\E		\QSe ogsÌ´\E		
sr	"Category,___¡„â_µ____„Û_ü„÷_¡,Kategorija"	"#_Ù_Ê_¥_£_Á_Ï_ö_¥_Ê_÷,#redirect,#_Ù„Û_µ„Ä„__„÷_µ„Û_ü,#REDIRECT,#_À„Û_µ„Ä„___µ„Û_ü,#_À„Û_µ„Ä„__„÷_µ„Û_ü,#_Ù„Û_µ„Ä„___µ„Û_ü,#_Ù_Ê_¥_£_Á_Ï_¥_Ê_÷"								
lt	"Category,Kategorija"	"#REDIRECT,#PERADRESAVIMAS"								
ms	"Category,Kategori"	"#REDIRECT,#LENCONG"								
he	"Category,_¤_÷_Õ_¥_¬_ª_Ó"	"#_Ó___Ê_ª_Ó,#REDIRECT"	___ª_¬_¥_©_¥_Ê_ª_	"\Q_¢_¬__ ___¥_¬_Ñ_Ô\E,\Q_Ó___Ê_ª_Ó _Ï_¢_¬__ ___¥_¬_Ñ_Ô\E"		\Q_¬__¥ _Õ_\E		\Q_¬__¥ _Õ_\E		
eu	"Category,Kategoria"	"#REDIRECT,#BIRZUZENDU"								
sl	"Category,Kategorija"	"#REDIRECT,#PREUSMERITEV"								
bg	"Category,___¡„â_µ____„Û_ü„"	"#REDIRECT,#___ü_¦,#_À„Û_µ___¡„__„à___¡___µ"								
kk	"Sanat,Category,¯_¯¤ô ¯¤¯»,_Á_¡___¡„â"	"#__ª_Ó__£,#REDIRECT"								
vo	"Category,Klad"	#REDIRECT								
hr	"Category,Kategorija"	"#REDIRECT,#PREUSMJERI"								
war	"Category,Kaarangay"	#REDIRECT								
hi	"Category,ˆ_¦ˆ´ˆ_¡ˆ´àˆ_£ˆ´Û"	#REDIRECT								
et	"Category,Kategooria"	"#suuna,#REDIRECT"								
gl	"CategorÌ_a,Category,Categoria"	"#REDIRECT,#REDIRECIONAMENTO,#REDIRECCIÌÒN"		"\Qprincipal\E,\QVer artigo principal\E,\QAP\E,\QArtigo principal\E,\QMain\E"	\QVer artigos principais\E	"\QVertambÌ©m\E,\QAnexo\E,\Qver anexo\E,\QVer pÌÁgina anexa\E"		\QVer tambÌ©m\E		
az	"Category,Kateqoriya"	"#€¡ST€¡QAM®TL®ND€¡RM®,#€¡ST€¡QAM®TL®ND€¡R,#REDIRECT"								
nn	"Category,Kategori"	"#omdiriger,#REDIRECT"								
simple	Category	#REDIRECT	Disambiguation	"\Qdetails\E,\QMain\E"	"\QMain Article ‰ÛÒ\E,\QMain article\E"	"\QSee\E,\Qfurther2\E,\QSee also\E,\QFurther2\E,\Qseealso\E,\Qfurther\E,\Qdetails\E,\QOther pages\E,\QFurther\E"	\QSee also\E	"\QSee also\E,\QRelated pages\E,\QSee Also\E,\QOther pages\E"		
la	"Category,Categoria"	#REDIRECT								
el	"Category,ë_ë±ìãëáë_ëÀìëøë±"	"#ëÔëëÔë_ëÔë_ë¥ë´ë÷ë´ëë£ëÑ,#REDIRECT"								
th	"Category,ˆüÇˆüÁˆü¤ˆüÓˆüÇˆüÁˆü_ˆ_ö"	"#ˆ_Ûˆüİˆü´ˆüµˆ_öˆü¢ˆüªˆüÑˆü_ˆüà,#REDIRECT"								
new	"Category,ˆ_»ˆ´ˆ__ˆ_Ä"	#REDIRECT								
roa-rup	Category	#REDIRECT								
oc	"Category,Categoria"	"#REDIRECT,#REDIRECCION"								
sh	"Category,Kategorija"	"#PREUSMERI,#REDIRECT,#PREUSMJERI"								
ka	"‡Äª‡Ä‡Ä¢‡ÄÓ‡ÄÕ‡Ä‡ÄÊ‡Ä÷‡Ä,Category"	"#REDIRECT,#‡ÄÕ‡Ä‡ÄÒ‡Ä‡Äİ‡Ä÷‡ÄÁ‡Ä‡Äİ‡Ä‡ÄÊ‡ÄÑ‡ÄÓ‡ÄÔ‡Ä"								
mk	"Category,___¡„â_µ____„Û_ü„÷_¡"	"#_Ù„Û_µ___¡„__„à„Ä___¡„__µ,#REDIRECT,#___ü_«_ü,#_Ù_Ê_¥___Á___¤_£_Õ____¥,#_À„Û_µ___¡„__„à„Ä___¡„__µ"								
tl	"Category,Kaurian,Kategorya"	#REDIRECT								
ht	"Category,Kategori,CatÌ©gorie"	"#REDIRECT,#REDIRECTION"		"\QLoupe\E,\QArticle dÌ©taillÌ©\E,\QArticle connexe\E,\Qloupe\E,\QPrincipal\E"		"\QVoir\E,\QVoir aussi\E"		"\QVoir aussi\E,\QVegeu tambÌ©\E"		
pms	"Category,CategorÌÂa,Categoria"	"#RINVIO,#REDIRECT,#RINVIA,#RIMANDO"			\QVedi anche\E	"\Qvedi anche\E,\Qmain\E"		\QVoci correlate\E		
te	"Category,ˆ¡µˆ¡¡ˆ±ˆ¡Ñˆ¡â"	"#REDIRECT,#ˆ¡_ˆ¡_ˆ¡¡ˆ¡Àˆ¡¨ˆ¡_ˆ¡¡ˆ±ˆ¡»ˆ±"								
ta	"ˆ¨»ˆ¨¥ˆøˆ¨»ˆøˆ¨»ˆø,Category"	"#ˆ¨µˆ¨«ˆ¨Àˆ¨¨ˆ¨_ˆ¨±ˆøˆ¨±ˆø,#REDIRECT"								
be-x-old	"Category,___¡„â„____„Û„Ü„"	"#REDIRECT,#_À_µ„Û_¡___¡_¼„Ğ„Û_¡___¡__„Î___µ"								
be	"Category,___¡„â„____„Û„Ü„"	#REDIRECT								
br	"Category,Rummad"	"#ADKAS,#REDIRECT"								
ceb	"Category,Kategoriya"	#REDIRECT								
lv	"Category,Kategorija"	#REDIRECT								
sq	"Category,Kategori,Kategoria"	"#REDIRECT,#RIDREJTO"								
jv	"Category,Kategori"	"#REDIRECT,#ALIH"		"\Qutama\E,\Qmain article\E,\QMain\E"		"\QSee\E,\Qvandal\E,\Qsee also\E"		\QLihat pula\E		
mg	"Sokajy,Category,CatÌ©gorie"	"#FIHODINANA,#REDIRECT,#REDIRECTION"		"\QLoupe\E,\QArticle dÌ©taillÌ©\E,\QArticle connexe\E,\Qloupe\E,\QPrincipal\E"		"\QVoir\E,\QVoir aussi\E"		"\QVoir aussi\E,\QVegeu tambÌ©\E"		
cy	"Category,Categori"	"#ailgyfeirio,#REDIRECT,#ail-cyfeirio"								
lb	"Category,Kategorie"	"#VIRULEEDUNG,#WEITERLEITUNG,#REDIRECT"		\QHauptartikel\E	"\Q‰ Õ Hauptartikel\E,\QHauptartikel\E"	\QSiehe auch\E	\QSiehe auch\E	\QSiehe auch\E		
mr	"Category,ˆ_µˆ_¡ˆ´ˆ_Ñ"	"#REDIRECT,#ˆ_»ˆ´ˆ_¡ˆ´ˆ_¬ˆ_¬ˆ_Àˆ_¡ˆ´ˆ__ˆ´àˆ_¦ˆ_¬,#ˆ_»ˆ´ˆ_¬ˆ_¡ˆ´ˆ_¬ˆ_Àˆ_¡ˆ´ˆ__ˆ´àˆ_¦ˆ_¬"								
is	"Category,Flokkur"	"#TILVÌSUN,#REDIRECT,#tilvÌ_sun"								
bs	"Category,Kategorija"	"#REDIRECT,#PREUSMJERI"								
yo	"Category,‡¼üíÛka"	#REDIRECT								
an	"CategorÌ_a,Category"	"#REENDRECERA,#REDIRECT,#REDIRECCION,#ENDRECERA,#REDIRECCIÌÒN"		\QAP\E	\QArtÌ_culo principal\E	\QVT\E	"\QVÌ©ase\E,\QVÌ©ase tambiÌ©n\E"	\QVÌ©ase tambiÌ©n\E		
lmo	"Category,Categuria,Categoria"	"#RINVIO,#REDIRECT,#RINVIA,#RIMANDO"			\QVedi anche\E	"\Qvedi anche\E,\Qmain\E"		\QVoci correlate\E		
hy	"Category,ïÀÍÁÍÀÍ´Í£Íü…ÛÍÇÍÁ"	"#REDIRECT,#Í_ïµÍï±ÍÛÍâÍöÍÕÍã"								
fy	"Category,Kategory"	#REDIRECT								
bpy	"ˆ_´ˆ__ˆ_¥,Category,ˆ_Âˆ_Àˆ_áˆ_øˆ__ˆ_¦ˆ¤ˆ_¡ˆ¤àˆ_£ˆ¤Û"	#REDIRECT								
ml	"ˆ«µˆ«Àˆ«_ˆ«_ˆ«Ñˆ«â,Category,ˆ«µˆ«À,ˆ«µˆµ_ˆ«Ñˆµˆ«Ñˆ«â,ˆ«µ"	"#REDIRECT,#ˆ«_ˆ«Àˆ«¡ˆ«Àˆ«_ˆµˆ«_ˆµˆ«µˆ«Àˆ«Ùˆµ_,#ˆ«_ˆ«Àˆ«¡ˆ«Àˆ«_ˆµˆ«_ˆµˆ«µˆ«Àˆ«Ùˆµˆ«¥"								
pnb	Category	#REDIRECT								
sw	"Category,Jamii"	#REDIRECT								
bn	"Category,ˆ_Âˆ_Àˆ_áˆ_øˆ__ˆ_¦ˆ¤ˆ_¡ˆ¤àˆ_£ˆ¤Û"	#REDIRECT								
io	"Category,Kategorio"	#REDIRECT								
af	"Category,Kategorie"	"#AANSTUUR,#REDIRECT"								
gu	"Category,ˆ»¦ˆÇˆ»¡ˆÇàˆ»£ˆÇÛ"	#REDIRECT								
zh-yue	"Category,Œö Á_"	#REDIRECT								
ne	"Category,ˆ_¦ˆ´ˆ_¡ˆ´àˆ_£ˆ´Û"	#REDIRECT								
nds	"Category,Kategorie"	"#WEITERLEITUNG,#wiederleiden,#REDIRECT"		\QHauptartikel\E	"\Q‰ Õ Hauptartikel\E,\QHauptartikel\E"	\QSiehe auch\E	\QSiehe auch\E	\QSiehe auch\E		
ur	"Category,¯_ôÉ¯±ó"	#REDIRECT								
ku	"Category,KategorÌ¨"	#REDIRECT								
uz	"Category,Kategoriya,Turkum"	#REDIRECT								
ast	"CategorÌ_a,Category"	#REDIRECT								
scn	"Category,CatigurÌÂa,Categoria"	"#RINVIO,#REDIRECT,#RINVIA,#RIMANDO"			\QVedi anche\E	"\Qvedi anche\E,\Qmain\E"		\QVoci correlate\E		
su	"Category,Kategori"	"#REDIRECT,#ALIH"		"\Qutama\E,\Qmain article\E,\QMain\E"		"\QSee\E,\Qvandal\E,\Qsee also\E"		\QLihat pula\E		
qu	"CategorÌ_a,Category,Katiguriya"	"#REDIRECT,#REDIRECCION,#REDIRECCIÌÒN,#PUSAPUNA"		\QAP\E	\QArtÌ_culo principal\E	\QVT\E	"\QVÌ©ase\E,\QVÌ©ase tambiÌ©n\E"	\QVÌ©ase tambiÌ©n\E		
diq	Category	#REDIRECT								
ba	"Category,___¡„â_µ____„Û_ü„"	"#_À_µ„Û_µ___¡_À„Û,#_À_µ„Û_µ___¡_À„Û_¡___È_µ___ü_µ,#REDIRECT"		"\Q__„_________¡„ „„â_¡„â„Î„\E,\QMain\E,\Qmain\E"	\Q__„_________¡„ „„â_¡„â„Î„\E	"\Q„____„â„Û_ü „â_¡_¼_¦_µ\E,\Q_Á__. „â_¡_¼_¦_µ\E,\Qsee\E,\Qalso\E,\Qsee also\E"	\Q_Á__. „â_¡_¼_¦_µ\E	\Q_Á__. _¢_¡_¼_¦_µ\E		
tt	"TÌ¦rkem,Category,_¢î©„Û_¼_µ__,___¡„â_µ____„Û_ü„"	"#_À_µ„Û_µ___¡_À„Û,#_À_µ„Û_µ___¡_À„Û_¡___È_µ___ü_µ,#REDIRECT,#_¨_î÷_İ_¢ñ¨"		"\Q__„_________¡„ „„â_¡„â„Î„\E,\QMain\E,\Qmain\E"	\Q__„_________¡„ „„â_¡„â„Î„\E	"\Q„____„â„Û_ü „â_¡_¼_¦_µ\E,\Q_Á__. „â_¡_¼_¦_µ\E,\Qsee\E,\Qalso\E,\Qsee also\E"	\Q_Á__. „â_¡_¼_¦_µ\E	\Q_Á__. _¢_¡_¼_¦_µ\E		
my	Category	#REDIRECT								
ga	"Rang,Category,CatagÌ_ir"	"#athsheoladh,#REDIRECT"								
cv	"Category,___¡„â_µ____„Û_ü,___¡„â_µ____„Û_ü„"	"#_À_µ„Û_µ___¡_À„Û,#_À_µ„Û_µ___¡_À„Û_¡___È_µ___ü_µ,#REDIRECT"		"\Q__„_________¡„ „„â_¡„â„Î„\E,\QMain\E,\Qmain\E"	\Q__„_________¡„ „„â_¡„â„Î„\E	"\Q„____„â„Û_ü „â_¡_¼_¦_µ\E,\Q_Á__. „â_¡_¼_¦_µ\E,\Qsee\E,\Qalso\E,\Qsee also\E"	\Q_Á__. „â_¡_¼_¦_µ\E	\Q_Á__. _¢_¡_¼_¦_µ\E		
ia	"Category,Categoria"	#REDIRECT								
nap	"CategurÌÂa,Category,Categoria"	"#RINVIO,#REDIRECT,#RINVIA,#RIMANDO"			\QVedi anche\E	"\Qvedi anche\E,\Qmain\E"		\QVoci correlate\E		
bat-smg	"Category,Kateguor€Ñj€Ñ,Kategorija"	"#REDIRECT,#PERADRESAVIMAS"								
map-bms	"Category,Kategori"	"#REDIRECT,#ALIH"		"\Qutama\E,\Qmain article\E,\QMain\E"		"\QSee\E,\Qvandal\E,\Qsee also\E"		\QLihat pula\E		
wa	"Category,Categoreye,CatÌ©gorie"	"#REDIRECT,#REDIRECTION"		"\QLoupe\E,\QArticle dÌ©taillÌ©\E,\QArticle connexe\E,\Qloupe\E,\QPrincipal\E"		"\QVoir\E,\QVoir aussi\E"		"\QVoir aussi\E,\QVegeu tambÌ©\E"		
als	"Category,Kategorie"	"#WEITERLEITUNG,#REDIRECT"		\QHauptartikel\E	"\Q‰ Õ Hauptartikel\E,\QHauptartikel\E"	\QSiehe auch\E	\QSiehe auch\E	\QSiehe auch\E		
kn	"Category,ˆ_µˆ_¡ˆ_ˆ_Ñ"	#REDIRECT								
am	"Category,‡ö÷‡Ü¡‡ä´"	#REDIRECT								
gd	Category	#REDIRECT								
bug	Category	#REDIRECT								
tg	"Category,_Ò„Ä„Ûîøñ_"	#REDIRECT								
zh-min-nan	Category	#REDIRECT								
yi	"Category,_¤__÷_¢_Õ__¬_ª_¢,_¤_…á_÷_¢_Õ_…ü_¬_ª_¢,_¤_÷_Õ_¥_¬_ª_Ó"	"#_Ó___Ê_ª_Ó,#REDIRECT,#_¥_¥_ª_ª_÷_¢_¬___ª_¬_Ù"		"\Q_¢_¬__ ___¥_¬_Ñ_Ô\E,\Q_Ó___Ê_ª_Ó _Ï_¢_¬__ ___¥_¬_Ñ_Ô\E"		\Q_¬__¥ _Õ_\E		\Q_¬__¥ _Õ_\E		
vec	"Category,Categoria"	"#RINVIO,#REDIRECT,#RINVIA,#RIMANDO,#VARDA"			\QVedi anche\E	"\Qvedi anche\E,\Qmain\E"		\QVoci correlate\E		
sco	Category	#REDIRECT								
hif	Category	#REDIRECT								
roa-tara	Category	#REDIRECT								
os	"Category,___¡„â_µ____„Û_ü,___¡„â_µ____„Û_ü„"	"#_À_µ„Û_µ___¡_À„Û,#_À_µ„Û_µ___¡_À„Û_¡___È_µ___ü_µ,#REDIRECT,#_Ê__Ê_Õ_Ç_Á_¢"		"\Q__„_________¡„ „„â_¡„â„Î„\E,\QMain\E,\Qmain\E"	\Q__„_________¡„ „„â_¡„â„Î„\E	"\Q„____„â„Û_ü „â_¡_¼_¦_µ\E,\Q_Á__. „â_¡_¼_¦_µ\E,\Qsee\E,\Qalso\E,\Qsee also\E"	\Q_Á__. „â_¡_¼_¦_µ\E	\Q_Á__. _¢_¡_¼_¦_µ\E		
arz	"Category,¯»¯µô ô_ô"	"#¯»¯_ôöô_ôã,#REDIRECT"								
nah	"CategorÌ_a,Category,Neneuhc€ytl"	"#REDIRECT,#REDIRECCION,#REDIRECCIÌÒN"		\QAP\E	\QArtÌ_culo principal\E	\QVT\E	"\QVÌ©ase\E,\QVÌ©ase tambiÌ©n\E"	\QVÌ©ase tambiÌ©n\E		
mzn	"Category,¯±¯øôà,¯±¯Â"	"#REDIRECT,#¯»¯¼óÎóÎ¯±ôÉ¯_óÎ¯±,#¯¬ôö¯±"								
sah	"Category,___¡„â_µ____„Û_ü„"	"#_À_µ„Û_µ___¡_À„Û,#_À_µ„Û_µ___¡_À„Û_¡___È_µ___ü_µ,#REDIRECT"		"\Q__„_________¡„ „„â_¡„â„Î„\E,\QMain\E,\Qmain\E"	\Q__„_________¡„ „„â_¡„â„Î„\E	"\Q„____„â„Û_ü „â_¡_¼_¦_µ\E,\Q_Á__. „â_¡_¼_¦_µ\E,\Qsee\E,\Qalso\E,\Qsee also\E"	\Q_Á__. „â_¡_¼_¦_µ\E	\Q_Á__. _¢_¡_¼_¦_µ\E		
ky	Category	#REDIRECT								
mn	"Category,______ü_È_¡_È"	#REDIRECT								
sa	"Category,ˆ_µˆ_¡ˆ´ˆ_Ñˆ_Ä,ˆ_¦ˆ´ˆ_¡ˆ´àˆ_£ˆ´Û"	"#REDIRECT,#ˆ_»ˆ´ˆ_¬ˆ_¡ˆ´ˆ_¬ˆ_Àˆ__ˆ´àˆ_¦ˆ_¬"								
pam	Category	#REDIRECT								
hsb	"Category,Kategorie,Kategorija"	"#WEITERLEITUNG,#REDIRECT"		\QHauptartikel\E	"\Q‰ Õ Hauptartikel\E,\QHauptartikel\E"	\QSiehe auch\E	\QSiehe auch\E	\QSiehe auch\E		
li	"Category,Categorie,Kategorie"	"#DOORVERWIJZING,#REDIRECT"		\QZie hoofdartikel\E		\QZie ook\E	\QZie ook\E	\QZie ook\E		
mi	Category	#REDIRECT								
si	"Category,ˆ¦«ˆá_‰Ûˆ¦ÈˆáÛˆ¦Èˆá_ˆ¦Ïˆ¦¼"	"#ˆ¦¼ˆáÉˆáÕˆ¦¼ˆáÏˆ¦üˆáÓˆáÛ,#REDIRECT"								
co	Category	#REDIRECT								
ckb	"Category,ô_ó ôã"	#REDIRECT								
gan	"Œö Á_Çà©Ô,Category,Œö Á_,Œö ±È"	"#REDIRECT,#àŒ¨_ŒÔ"								
glk	"Category,¯±¯øôà"	"#REDIRECT,#¯»¯¼óÎóÎ¯±ôÉ¯_óÎ¯±"								
bo	Category	#REDIRECT								
fo	"Category,BÌ_lkur"	#REDIRECT								
bar	"Category,Kategorie"	"#WEITERLEITUNG,#REDIRECT"		\QHauptartikel\E	"\Q‰ Õ Hauptartikel\E,\QHauptartikel\E"	\QSiehe auch\E	\QSiehe auch\E	\QSiehe auch\E		
bcl	"Category,Kategorya"	#REDIRECT								
